step,query_position,layer,head,key_position,key_token,distance,attention,gain
14,307,1,1,306, each,1,0.435546875,0.402099609375
14,307,1,1,305, of,2,0.0751953125,0.03857421875
14,307,1,2,301,'s,6,0.004364013671875,-0.004913330078125
14,307,1,2,294,Based,13,0.003936767578125,-0.001190185546875
14,307,1,3,304, explanation,3,0.032958984375,-0.027587890625
14,307,1,3,298, passages,9,0.0220947265625,0.00732421875
14,307,1,4,304, explanation,3,0.01519775390625,-0.13323974609375
14,307,1,4,306, each,1,0.00860595703125,-0.01165771484375
14,307,1,4,296, the,11,0.000949859619140625,0.000240325927734375
14,307,1,5,305, of,2,0.2119140625,-0.1005859375
14,307,1,5,306, each,1,0.0262451171875,-0.0172119140625
14,307,1,5,302, a,5,0.00390625,0.00203704833984375
14,307,1,6,306, each,1,0.012451171875,0.0069580078125
14,307,1,6,305, of,2,0.003143310546875,-0.002197265625
14,307,1,7,302, a,5,0.001007080078125,-0.00262451171875
14,307,1,7,296, the,11,0.000591278076171875,-0.000514984130859375
14,307,1,8,294,Based,13,0.0283203125,-0.007568359375
14,307,1,8,295, on,12,0.0230712890625,-0.0037841796875
14,307,1,8,302, a,5,0.006439208984375,0.001068115234375
14,307,1,9,123,".

",184,0.00518798828125,0.00128173828125
14,307,1,9,258,".

",49,0.003997802734375,0.0003204345703125
14,307,1,9,306, each,1,0.00144195556640625,0.000682830810546875
14,307,1,10,303, brief,4,0.05859375,0.00146484375
14,307,1,10,304, explanation,3,0.057861328125,0.0048828125
14,307,1,10,306, each,1,0.02734375,0.01025390625
14,307,1,11,306, each,1,0.019287109375,0.005859375
14,307,1,11,305, of,2,0.007080078125,-0.0089111328125
14,307,1,12,297, given,10,0.0242919921875,0.01312255859375
14,307,1,12,301,'s,6,0.02197265625,0.01556396484375
14,307,1,13,306, each,1,0.007293701171875,-0.003997802734375
14,307,1,13,299,",",8,0.004852294921875,-0.000396728515625
14,307,1,13,296, the,11,0.0033416748046875,0.0006256103515625
14,307,1,14,302, a,5,0.0120849609375,-0.0040283203125
14,307,1,14,296, the,11,0.00848388671875,0.0003662109375
14,307,1,14,299,",",8,0.00787353515625,0.00164794921875
14,307,1,15,306, each,1,0.00494384765625,-0.00360107421875
14,307,1,15,296, the,11,0.004425048828125,-0.00054931640625
14,307,1,16,306, each,1,0.0322265625,0.02032470703125
14,307,1,16,305, of,2,0.0211181640625,-0.0540771484375
14,307,1,17,305, of,2,0.047607421875,0.0264892578125
14,307,1,17,304, explanation,3,0.01519775390625,0.00238037109375
14,307,1,18,306, each,1,0.0322265625,0.0086669921875
14,307,1,18,305, of,2,0.0069580078125,-0.0550537109375
14,307,1,19,295, on,12,0.0230712890625,-0.0035400390625
14,307,1,19,302, a,5,0.0206298828125,-0.0191650390625
14,307,1,19,306, each,1,0.00665283203125,0.0029449462890625
14,307,1,20,306, each,1,0.330078125,0.297119140625
14,307,1,20,305, of,2,0.0308837890625,-0.1956787109375
14,307,1,21,305, of,2,0.11572265625,0.08349609375
14,307,1,21,304, explanation,3,0.08544921875,-0.06591796875
14,307,1,22,195, routes,112,0.005401611328125,0.00439453125
14,307,1,22,298, passages,9,0.0050048828125,0.0020904541015625
14,307,1,23,130, type,177,0.09814453125,0.09766960144042969
14,307,1,23,145, type,162,0.07763671875,0.07716178894042969
14,307,1,23,299,",",8,0.00112152099609375,0.000751495361328125
14,307,1,24,304, explanation,3,0.01190185546875,0.0013427734375
14,307,1,24,306, each,1,0.0059814453125,-0.0328369140625
14,307,1,24,298, passages,9,0.00274658203125,0.0024566650390625
14,307,1,25,306, each,1,0.005340576171875,-0.072296142578125
14,307,1,25,299,",",8,0.0040283203125,0.0016937255859375
14,307,1,26,306, each,1,0.0286865234375,-0.0118408203125
14,307,1,26,305, of,2,0.0020599365234375,-0.0141754150390625
14,307,1,26,294,Based,13,0.0003223419189453125,0.0001811981201171875
14,307,1,27,306, each,1,0.006683349609375,-0.016754150390625
14,307,1,27,304, explanation,3,0.002410888671875,-0.006622314453125
14,307,1,27,302, a,5,0.000530242919921875,0.0001068115234375
14,307,1,28,298, passages,9,0.0390625,0.0252685546875
14,307,1,28,297, given,10,0.0263671875,-0.005126953125
14,307,1,29,306, each,1,0.045654296875,0.0362548828125
14,307,1,29,302, a,5,0.024658203125,0.0068359375
14,307,1,30,306, each,1,0.1044921875,0.0799560546875
14,307,1,30,305, of,2,0.02978515625,0.01837158203125
14,307,1,31,296, the,11,0.0107421875,-0.0010986328125
14,307,1,31,302, a,5,0.00933837890625,-0.00848388671875
14,307,2,0,306, each,1,0.0115966796875,0.00054931640625
14,307,2,0,305, of,2,0.00787353515625,-0.00140380859375
14,307,2,1,299,",",8,0.00101470947265625,-0.000762939453125
14,307,2,1,301,'s,6,0.00101470947265625,0.00029754638671875
14,307,2,2,304, explanation,3,0.01129150390625,-0.01873779296875
14,307,2,2,305, of,2,0.00469970703125,-0.00909423828125
14,307,2,2,298, passages,9,0.00113677978515625,0.000766754150390625
14,307,2,3,170, computer,137,0.003265380859375,0.003040313720703125
14,307,2,3,189,Mesh,118,0.003265380859375,0.0031485557556152344
14,307,2,3,298, passages,9,0.0022430419921875,0.0018367767333984375
14,307,2,4,298, passages,9,0.0284423828125,0.01898193359375
14,307,2,4,299,",",8,0.0269775390625,-0.0059814453125
14,307,2,5,130, type,177,0.021728515625,0.020172119140625
14,307,2,5,299,",",8,0.00872802734375,-0.01019287109375
14,307,2,5,305, of,2,0.0023040771484375,0.00064849853515625
14,307,2,6,164,.,143,0.006256103515625,0.00341796875
14,307,2,6,123,".

",184,0.005859375,0.003570556640625
14,307,2,6,298, passages,9,0.00457763671875,0.0024261474609375
14,307,2,7,306, each,1,0.04833984375,0.036865234375
14,307,2,7,305, of,2,0.033935546875,0.001220703125
14,307,2,8,306, each,1,0.0030975341796875,0.001708984375
14,307,2,8,298, passages,9,0.002777099609375,0.0025768280029296875
14,307,2,9,305, of,2,0.038330078125,-0.015625
14,307,2,9,306, each,1,0.00543212890625,-0.001861572265625
14,307,2,9,298, passages,9,0.000667572021484375,0.0003566741943359375
14,307,2,10,300, here,7,0.058837890625,0.012451171875
14,307,2,10,301,'s,6,0.037353515625,0.018310546875
14,307,2,11,305, of,2,0.047119140625,0.023681640625
14,307,2,11,306, each,1,0.0233154296875,0.0125732421875
14,307,2,12,131, of,176,0.00104522705078125,0.001038968563079834
14,307,2,12,247, WAN,60,0.000896453857421875,-0.000629425048828125
14,307,2,12,294,Based,13,0.0003986358642578125,6.866455078125e-05
14,307,2,13,299,",",8,0.00897216796875,0.0073394775390625
14,307,2,13,298, passages,9,0.007781982421875,0.00457763671875
14,307,2,14,204,",",103,0.007598876953125,0.00620269775390625
14,307,2,14,203,ologies,104,0.004913330078125,0.004291534423828125
14,307,2,14,300, here,7,0.00063323974609375,0.00035858154296875
14,307,2,15,170, computer,137,0.0230712890625,0.023054122924804688
14,307,2,15,199, of,108,0.0118408203125,0.011834859848022461
14,307,2,15,298, passages,9,0.0020904541015625,0.0019321441650390625
14,307,2,16,306, each,1,0.0072021484375,0.001220703125
14,307,2,16,304, explanation,3,0.00177001953125,-0.005889892578125
14,307,2,17,306, each,1,0.0167236328125,0.012451171875
14,307,2,17,305, of,2,0.01251220703125,0.0052490234375
14,307,2,18,306, each,1,0.055908203125,0.0328369140625
14,307,2,18,305, of,2,0.054443359375,0.008544921875
14,307,2,19,297, given,10,0.014892578125,0.00531005859375
14,307,2,19,301,'s,6,0.0140380859375,0.0084228515625
14,307,2,20,131, of,176,0.14453125,0.14450156688690186
14,307,2,20,146, of,161,0.0771484375,0.07713043689727783
14,307,2,20,306, each,1,0.00011301040649414062,0.0001112222671508789
14,307,2,21,147, topology,160,0.0010833740234375,0.0010744333267211914
14,307,2,21,131, of,176,0.000820159912109375,0.0008183717727661133
14,307,2,21,294,Based,13,3.337860107421875e-06,2.682209014892578e-06
14,307,2,22,131, of,176,0.01348876953125,0.013420581817626953
14,307,2,22,146, of,161,0.00897216796875,0.008948683738708496
14,307,2,22,294,Based,13,0.0001201629638671875,0.00010830163955688477
14,307,2,23,131, of,176,0.052734375,0.05260944366455078
14,307,2,23,146, of,161,0.0208740234375,0.020821809768676758
14,307,2,23,294,Based,13,6.437301635742188e-05,5.835294723510742e-05
14,307,2,24,299,",",8,0.031494140625,0.02020263671875
14,307,2,24,305, of,2,0.0155029296875,0.0121612548828125
14,307,2,25,131, of,176,0.042724609375,0.04257392883300781
14,307,2,25,146, of,161,0.0242919921875,0.024191856384277344
14,307,2,25,294,Based,13,3.790855407714844e-05,2.4318695068359375e-05
14,307,2,26,131, of,176,0.0035400390625,0.0035179853439331055
14,307,2,26,146, of,161,0.00201416015625,0.0019999146461486816
14,307,2,26,294,Based,13,0.001617431640625,0.00055694580078125
14,307,2,27,306, each,1,0.0024871826171875,0.0020427703857421875
14,307,2,27,300, here,7,0.00150299072265625,-0.0003662109375
14,307,2,28,304, explanation,3,0.007293701171875,0.0036163330078125
14,307,2,28,305, of,2,0.005859375,0.001495361328125
14,307,2,29,303, brief,4,0.00250244140625,-0.0007781982421875
14,307,2,29,297, given,10,0.001220703125,-0.001861572265625
14,307,2,30,304, explanation,3,0.0057373046875,-0.0360107421875
14,307,2,30,305, of,2,0.005126953125,-0.046630859375
14,307,2,31,306, each,1,0.08349609375,0.047119140625
14,307,2,31,305, of,2,0.0654296875,-0.0654296875
14,307,3,0,298, passages,9,0.010498046875,0.00567626953125
14,307,3,0,297, given,10,0.010009765625,0.00482177734375
14,307,3,1,304, explanation,3,0.004669189453125,0.002685546875
14,307,3,1,301,'s,6,0.003662109375,0.0014190673828125
14,307,3,2,304, explanation,3,0.03662109375,0.027587890625
14,307,3,2,306, each,1,0.03662109375,0.0120849609375
14,307,3,3,306, each,1,0.01104736328125,0.00537109375
14,307,3,3,305, of,2,0.00335693359375,-0.002105712890625
14,307,3,4,304, explanation,3,0.006866455078125,-0.000152587890625
14,307,3,4,305, of,2,0.0029296875,-0.0062255859375
14,307,3,4,306, each,1,0.001129150390625,0.0006656646728515625
14,307,3,5,306, each,1,0.15234375,0.04931640625
14,307,3,5,305, of,2,0.0040283203125,-0.012939453125
14,307,3,6,305, of,2,0.00958251953125,-0.01214599609375
14,307,3,6,306, each,1,0.0078125,-0.00714111328125
14,307,3,6,299,",",8,0.004302978515625,0.0010528564453125
14,307,3,7,304, explanation,3,0.0021209716796875,-0.0056610107421875
14,307,3,7,306, each,1,0.0021209716796875,-0.0045318603515625
14,307,3,7,298, passages,9,0.00048828125,0.0001697540283203125
14,307,3,8,306, each,1,0.09814453125,0.0870361328125
14,307,3,8,305, of,2,0.03515625,0.0054931640625
14,307,3,9,306, each,1,0.01483154296875,0.00567626953125
14,307,3,9,299,",",8,0.01116943359375,0.00482177734375
14,307,3,10,306, each,1,0.02783203125,0.0174560546875
14,307,3,10,305, of,2,0.0224609375,-0.0048828125
14,307,3,11,306, each,1,0.0234375,0.0101318359375
14,307,3,11,305, of,2,0.007476806640625,-0.035491943359375
14,307,3,12,138,leshoot,169,0.00518798828125,0.00447845458984375
14,307,3,12,216, possible,91,0.004058837890625,0.003147125244140625
14,307,3,12,299,",",8,0.00077056884765625,0.0001983642578125
14,307,3,13,304, explanation,3,0.00701904296875,0.000518798828125
14,307,3,13,138,leshoot,169,0.003173828125,0.0030059814453125
14,307,3,13,306, each,1,0.0023956298828125,0.001697540283203125
14,307,3,14,205, messages,102,0.007171630859375,0.006976127624511719
14,307,3,14,247, WAN,60,0.0030364990234375,0.0029549598693847656
14,307,3,14,298, passages,9,0.000583648681640625,0.0002956390380859375
14,307,3,15,304, explanation,3,0.004669189453125,-0.019134521484375
14,307,3,15,167, topology,140,0.004150390625,0.004012107849121094
14,307,3,15,299,",",8,0.0010986328125,0.000362396240234375
14,307,3,16,306, each,1,0.0189208984375,0.00518798828125
14,307,3,16,304, explanation,3,0.007537841796875,-0.054229736328125
14,307,3,17,306, each,1,0.1328125,0.12066650390625
14,307,3,17,305, of,2,0.0201416015625,-0.0206298828125
14,307,3,18,306, each,1,0.111328125,0.09649658203125
14,307,3,18,305, of,2,0.00994873046875,-0.02960205078125
14,307,3,19,306, each,1,0.0174560546875,-0.0523681640625
14,307,3,19,304, explanation,3,0.011474609375,-0.0078125
14,307,3,19,294,Based,13,0.00567626953125,0.0054225921630859375
14,307,3,20,301,'s,6,0.00848388671875,0.001922607421875
14,307,3,20,304, explanation,3,0.006500244140625,0.0018310546875
14,307,3,20,305, of,2,0.005096435546875,0.0023345947265625
14,307,3,21,304, explanation,3,0.0230712890625,-0.0057373046875
14,307,3,21,301,'s,6,0.01226806640625,0.0035400390625
14,307,3,22,258,".

",49,0.009033203125,0.006011962890625
14,307,3,22,205, messages,102,0.0067138671875,0.005779266357421875
14,307,3,22,297, given,10,0.006591796875,0.003753662109375
14,307,3,23,296, the,11,0.01348876953125,0.00146484375
14,307,3,23,306, each,1,0.01007080078125,-0.01678466796875
14,307,3,24,304, explanation,3,0.0159912109375,-0.0306396484375
14,307,3,24,305, of,2,0.0111083984375,-0.0245361328125
14,307,3,24,298, passages,9,0.00139617919921875,0.0009174346923828125
14,307,3,25,247, WAN,60,0.0021820068359375,0.0019521713256835938
14,307,3,25,297, given,10,0.00102996826171875,6.4849853515625e-05
14,307,3,25,306, each,1,0.000408172607421875,0.00025081634521484375
14,307,3,26,306, each,1,0.012451171875,0.006195068359375
14,307,3,26,301,'s,6,0.006134033203125,0.001678466796875
14,307,3,27,130, type,177,0.01190185546875,0.011531829833984375
14,307,3,27,145, type,162,0.00640869140625,0.006197929382324219
14,307,3,27,298, passages,9,0.00433349609375,0.003879547119140625
14,307,3,28,306, each,1,0.0859375,0.0650634765625
14,307,3,28,304, explanation,3,0.0341796875,-0.08837890625
14,307,3,29,304, explanation,3,0.03662109375,0.0126953125
14,307,3,29,298, passages,9,0.033203125,0.0107421875
14,307,3,30,203,ologies,104,0.0272216796875,0.022308349609375
14,307,3,30,132, network,175,0.0201416015625,0.01915740966796875
14,307,3,30,295, on,12,0.002197265625,7.62939453125e-05
14,307,3,31,306, each,1,0.038330078125,-0.00146484375
14,307,3,31,298, passages,9,0.03466796875,-0.0107421875
14,307,3,31,296, the,11,0.0025634765625,0.00095367431640625
14,307,4,0,294,Based,13,0.006011962890625,0.0033416748046875
14,307,4,0,299,",",8,0.004638671875,0.0013427734375
14,307,4,1,306, each,1,0.01458740234375,0.0025634765625
14,307,4,1,297, given,10,0.010986328125,0.0001220703125
14,307,4,1,298, passages,9,0.01092529296875,0.004791259765625
14,307,4,2,306, each,1,0.00701904296875,0.002105712890625
14,307,4,2,138,leshoot,169,0.005706787109375,0.00443267822265625
14,307,4,3,258,".

",49,0.003173828125,0.0010223388671875
14,307,4,3,298, passages,9,0.0029144287109375,0.00136566162109375
14,307,4,4,306, each,1,0.03173828125,-0.022705078125
14,307,4,4,305, of,2,0.025390625,-0.1025390625
14,307,4,4,298, passages,9,0.0093994140625,0.00634765625
14,307,4,5,306, each,1,0.07275390625,-0.10888671875
14,307,4,5,305, of,2,0.01507568359375,-0.02301025390625
14,307,4,6,89,.,218,0.0247802734375,0.0208892822265625
14,307,4,6,123,".

",184,0.0203857421875,0.00726318359375
14,307,4,6,298, passages,9,0.0106201171875,0.004302978515625
14,307,4,7,298, passages,9,0.0238037109375,-0.0086669921875
14,307,4,7,205, messages,102,0.0120849609375,0.01082611083984375
14,307,4,8,138,leshoot,169,0.008544921875,0.0064697265625
14,307,4,8,258,".

",49,0.00750732421875,0.00323486328125
14,307,4,8,298, passages,9,0.006317138671875,0.00115966796875
14,307,4,9,205, messages,102,0.027587890625,0.0237274169921875
14,307,4,9,298, passages,9,0.0172119140625,0.0107421875
14,307,4,10,298, passages,9,0.01202392578125,0.00311279296875
14,307,4,10,123,".

",184,0.008056640625,-0.00225830078125
14,307,4,11,306, each,1,0.01953125,-0.064453125
14,307,4,11,258,".

",49,0.00537109375,0.001129150390625
14,307,4,11,302, a,5,0.0025482177734375,0.0011444091796875
14,307,4,12,306, each,1,0.236328125,0.182861328125
14,307,4,12,305, of,2,0.0128173828125,-0.1737060546875
14,307,4,13,306, each,1,0.030517578125,0.01171875
14,307,4,13,298, passages,9,0.0157470703125,0.00042724609375
14,307,4,14,306, each,1,0.029296875,-0.0283203125
14,307,4,14,305, of,2,0.00189971923828125,-0.03081512451171875
14,307,4,15,95,:,212,0.042724609375,0.0087890625
14,307,4,15,132, network,175,0.0400390625,0.034881591796875
14,307,4,16,130, type,177,0.15625,0.15615558624267578
14,307,4,16,131, of,176,0.06396484375,0.06360244750976562
14,307,4,17,306, each,1,0.1708984375,0.138916015625
14,307,4,17,305, of,2,0.06591796875,-0.0546875
14,307,4,18,306, each,1,0.0269775390625,0.0067138671875
14,307,4,18,305, of,2,0.01055908203125,-0.02337646484375
14,307,4,19,147, topology,160,0.0289306640625,0.02508544921875
14,307,4,19,130, type,177,0.02197265625,0.01953125
14,307,4,19,298, passages,9,0.0009918212890625,0.0006999969482421875
14,307,4,20,123,".

",184,0.02294921875,0.00634765625
14,307,4,20,258,".

",49,0.0167236328125,0.00128173828125
14,307,4,20,304, explanation,3,0.004241943359375,0.0020904541015625
14,307,4,21,298, passages,9,0.004150390625,0.003513336181640625
14,307,4,21,123,".

",184,0.0033416748046875,0.00176239013671875
14,307,4,22,299,",",8,0.02685546875,0.0025634765625
14,307,4,22,294,Based,13,0.024658203125,0.0059814453125
14,307,4,22,301,'s,6,0.018798828125,0.00677490234375
14,307,4,23,138,leshoot,169,0.0177001953125,0.014312744140625
14,307,4,23,298, passages,9,0.00738525390625,0.002655029296875
14,307,4,24,306, each,1,0.0693359375,0.029541015625
14,307,4,24,305, of,2,0.01318359375,-0.047119140625
14,307,4,25,306, each,1,0.01104736328125,0.00164794921875
14,307,4,25,299,",",8,0.004974365234375,-0.000213623046875
14,307,4,26,306, each,1,0.049560546875,-0.109619140625
14,307,4,26,304, explanation,3,0.0225830078125,-0.0028076171875
14,307,4,26,298, passages,9,0.0172119140625,0.01190185546875
14,307,4,27,299,",",8,0.04248046875,-0.0283203125
14,307,4,27,306, each,1,0.03076171875,0.0111083984375
14,307,4,28,306, each,1,0.004669189453125,0.0017547607421875
14,307,4,28,299,",",8,0.0030975341796875,-0.0018157958984375
14,307,4,29,123,".

",184,0.0018310546875,0.00095367431640625
14,307,4,29,85, the,222,0.001617431640625,-7.62939453125e-05
14,307,4,29,298, passages,9,0.00102996826171875,0.0005893707275390625
14,307,4,30,306, each,1,0.005615234375,0.003265380859375
14,307,4,30,305, of,2,0.004608154296875,-0.0006103515625
14,307,4,31,306, each,1,0.03271484375,-0.002197265625
14,307,4,31,303, brief,4,0.0047607421875,-0.0167236328125
14,307,4,31,301,'s,6,0.0036468505859375,0.001129150390625
14,307,5,0,306, each,1,0.00872802734375,-0.00262451171875
14,307,5,0,298, passages,9,0.005584716796875,0.0009765625
14,307,5,0,304, explanation,3,0.0052490234375,0.001922607421875
14,307,5,1,150, used,157,0.025634765625,0.0237274169921875
14,307,5,1,130, type,177,0.00958251953125,0.00873565673828125
14,307,5,2,306, each,1,0.024169921875,0.0123291015625
14,307,5,2,304, explanation,3,0.019775390625,0.0089111328125
14,307,5,3,306, each,1,0.1552734375,0.133056640625
14,307,5,3,305, of,2,0.036376953125,0.00048828125
14,307,5,4,258,".

",49,0.12060546875,0.10943603515625
14,307,5,4,95,:,212,0.115234375,0.110015869140625
14,307,5,5,95,:,212,0.41015625,0.3822021484375
14,307,5,5,89,.,218,0.0537109375,0.048553466796875
14,307,5,6,258,".

",49,0.054443359375,0.04376220703125
14,307,5,6,95,:,212,0.0458984375,0.041259765625
14,307,5,7,168,",",139,0.028564453125,0.022216796875
14,307,5,7,69,:,238,0.0277099609375,0.020660400390625
14,307,5,7,298, passages,9,0.00872802734375,0.002685546875
14,307,5,8,131, of,176,0.1083984375,0.10810279846191406
14,307,5,8,147, topology,160,0.10205078125,0.1002960205078125
14,307,5,9,147, topology,160,0.040771484375,0.040126800537109375
14,307,5,9,131, of,176,0.0242919921875,0.02422618865966797
14,307,5,10,147, topology,160,0.0128173828125,0.012538909912109375
14,307,5,10,66,1,241,0.008544921875,0.00664520263671875
14,307,5,11,131, of,176,0.1015625,0.10116958618164062
14,307,5,11,147, topology,160,0.06640625,0.06467437744140625
14,307,5,12,306, each,1,0.0245361328125,0.0084228515625
14,307,5,12,299,",",8,0.0030975341796875,-0.0191192626953125
14,307,5,13,306, each,1,0.1630859375,0.0302734375
14,307,5,13,305, of,2,0.02880859375,-0.07666015625
14,307,5,14,306, each,1,0.02685546875,-0.04052734375
14,307,5,14,305, of,2,0.0034942626953125,-0.0306854248046875
14,307,5,15,306, each,1,0.0419921875,0.0245361328125
14,307,5,15,299,",",8,0.0234375,-0.0047607421875
14,307,5,16,306, each,1,0.047607421875,0.0172119140625
14,307,5,16,304, explanation,3,0.026611328125,-0.019775390625
14,307,5,17,89,.,218,0.0439453125,0.03326416015625
14,307,5,17,69,:,238,0.04150390625,0.03564453125
14,307,5,18,299,",",8,0.0888671875,0.07080078125
14,307,5,18,306, each,1,0.076171875,0.06396484375
14,307,5,19,306, each,1,0.049560546875,-0.090087890625
14,307,5,19,296, the,11,0.019775390625,0.0079345703125
14,307,5,20,304, explanation,3,0.0028533935546875,0.0008392333984375
14,307,5,20,258,".

",49,0.002593994140625,0.00148773193359375
14,307,5,21,258,".

",49,0.00616455078125,0.002960205078125
14,307,5,21,299,",",8,0.0042724609375,-0.000335693359375
14,307,5,21,298, passages,9,0.00164031982421875,0.000732421875
14,307,5,22,147, topology,160,0.00848388671875,0.00783538818359375
14,307,5,22,195, routes,112,0.006927490234375,0.0058746337890625
14,307,5,22,298, passages,9,0.00148773193359375,0.0006561279296875
14,307,5,23,294,Based,13,0.00390625,0.00299835205078125
14,307,5,23,299,",",8,0.0028839111328125,0.000152587890625
14,307,5,24,299,",",8,0.0142822265625,-0.0079345703125
14,307,5,24,123,".

",184,0.010986328125,0.005462646484375
14,307,5,25,299,",",8,0.0751953125,0.030517578125
14,307,5,25,306, each,1,0.0673828125,0.04931640625
14,307,5,26,299,",",8,0.01434326171875,-0.00665283203125
14,307,5,26,301,'s,6,0.01226806640625,-0.00604248046875
14,307,5,26,305, of,2,0.0107421875,0.00079345703125
14,307,5,27,168,",",139,0.0267333984375,0.01641845703125
14,307,5,27,258,".

",49,0.0238037109375,0.0074462890625
14,307,5,28,306, each,1,0.048583984375,0.004638671875
14,307,5,28,298, passages,9,0.042724609375,-0.00732421875
14,307,5,29,306, each,1,0.1494140625,0.07958984375
